subject_id	subject_name	class_id	class_name	sample_id	sample_name
23	081714_m_36	2	PA2	2257	081714_m_36-PA2-065
23	081714_m_36	2	PA2	2258	081714_m_36-PA2-072
23	081714_m_36	2	PA2	2259	081714_m_36-PA2-073
23	081714_m_36	2	PA2	2260	081714_m_36-PA2-079
23	081714_m_36	3	PA3	2261	081714_m_36-PA3-004
23	081714_m_36	3	PA3	2262	081714_m_36-PA3-012
23	081714_m_36	3	PA3	2263	081714_m_36-PA3-014
23	081714_m_36	3	PA3	2264	081714_m_36-PA3-015
23	081714_m_36	3	PA3	2265	081714_m_36-PA3-016
23	081714_m_36	3	PA3	2266	081714_m_36-PA3-023
23	081714_m_36	3	PA3	2267	081714_m_36-PA3-030
23	081714_m_36	3	PA3	2268	081714_m_36-PA3-033
23	081714_m_36	3	PA3	2269	081714_m_36-PA3-034
23	081714_m_36	3	PA3	2270	081714_m_36-PA3-037
23	081714_m_36	3	PA3	2271	081714_m_36-PA3-038
23	081714_m_36	3	PA3	2272	081714_m_36-PA3-041
23	081714_m_36	3	PA3	2273	081714_m_36-PA3-046
23	081714_m_36	3	PA3	2274	081714_m_36-PA3-047
23	081714_m_36	3	PA3	2275	081714_m_36-PA3-052
23	081714_m_36	3	PA3	2276	081714_m_36-PA3-066
23	081714_m_36	3	PA3	2277	081714_m_36-PA3-068
23	081714_m_36	3	PA3	2278	081714_m_36-PA3-069
23	081714_m_36	3	PA3	2279	081714_m_36-PA3-074
23	081714_m_36	3	PA3	2280	081714_m_36-PA3-078
25	082109_m_53	2	PA2	2441	082109_m_53-PA2-001
25	082109_m_53	2	PA2	2442	082109_m_53-PA2-003
25	082109_m_53	2	PA2	2443	082109_m_53-PA2-006
25	082109_m_53	2	PA2	2444	082109_m_53-PA2-007
25	082109_m_53	2	PA2	2445	082109_m_53-PA2-009
25	082109_m_53	2	PA2	2446	082109_m_53-PA2-012
25	082109_m_53	2	PA2	2447	082109_m_53-PA2-013
25	082109_m_53	2	PA2	2448	082109_m_53-PA2-014
25	082109_m_53	2	PA2	2449	082109_m_53-PA2-023
25	082109_m_53	2	PA2	2450	082109_m_53-PA2-025
25	082109_m_53	2	PA2	2451	082109_m_53-PA2-028
25	082109_m_53	2	PA2	2452	082109_m_53-PA2-041
25	082109_m_53	2	PA2	2453	082109_m_53-PA2-045
25	082109_m_53	2	PA2	2454	082109_m_53-PA2-053
25	082109_m_53	2	PA2	2455	082109_m_53-PA2-056
25	082109_m_53	2	PA2	2456	082109_m_53-PA2-057
25	082109_m_53	2	PA2	2457	082109_m_53-PA2-063
25	082109_m_53	2	PA2	2458	082109_m_53-PA2-064
25	082109_m_53	2	PA2	2459	082109_m_53-PA2-068
25	082109_m_53	2	PA2	2460	082109_m_53-PA2-077
25	082109_m_53	3	PA3	2461	082109_m_53-PA3-005
25	082109_m_53	3	PA3	2462	082109_m_53-PA3-010
25	082109_m_53	3	PA3	2463	082109_m_53-PA3-015
25	082109_m_53	3	PA3	2464	082109_m_53-PA3-016
25	082109_m_53	3	PA3	2465	082109_m_53-PA3-018
25	082109_m_53	3	PA3	2466	082109_m_53-PA3-020
25	082109_m_53	3	PA3	2467	082109_m_53-PA3-021
25	082109_m_53	3	PA3	2468	082109_m_53-PA3-027
25	082109_m_53	3	PA3	2469	082109_m_53-PA3-031
25	082109_m_53	3	PA3	2470	082109_m_53-PA3-033
25	082109_m_53	3	PA3	2471	082109_m_53-PA3-034
25	082109_m_53	3	PA3	2472	082109_m_53-PA3-035
25	082109_m_53	3	PA3	2473	082109_m_53-PA3-037
25	082109_m_53	3	PA3	2474	082109_m_53-PA3-040
25	082109_m_53	3	PA3	2475	082109_m_53-PA3-046
25	082109_m_53	3	PA3	2476	082109_m_53-PA3-061
25	082109_m_53	3	PA3	2477	082109_m_53-PA3-067
25	082109_m_53	3	PA3	2478	082109_m_53-PA3-070
25	082109_m_53	3	PA3	2479	082109_m_53-PA3-073
25	082109_m_53	3	PA3	2480	082109_m_53-PA3-075
26	082208_w_45	2	PA2	2541	082208_w_45-PA2-002
26	082208_w_45	2	PA2	2542	082208_w_45-PA2-009
26	082208_w_45	2	PA2	2543	082208_w_45-PA2-011
26	082208_w_45	2	PA2	2544	082208_w_45-PA2-013
26	082208_w_45	2	PA2	2545	082208_w_45-PA2-015
26	082208_w_45	2	PA2	2546	082208_w_45-PA2-018
26	082208_w_45	2	PA2	2547	082208_w_45-PA2-019
26	082208_w_45	2	PA2	2548	082208_w_45-PA2-020
26	082208_w_45	2	PA2	2549	082208_w_45-PA2-024
26	082208_w_45	2	PA2	2550	082208_w_45-PA2-033
26	082208_w_45	2	PA2	2551	082208_w_45-PA2-041
26	082208_w_45	2	PA2	2552	082208_w_45-PA2-042
26	082208_w_45	2	PA2	2553	082208_w_45-PA2-048
26	082208_w_45	2	PA2	2554	082208_w_45-PA2-057
26	082208_w_45	2	PA2	2555	082208_w_45-PA2-058
26	082208_w_45	2	PA2	2556	082208_w_45-PA2-059
26	082208_w_45	2	PA2	2557	082208_w_45-PA2-074
26	082208_w_45	2	PA2	2558	082208_w_45-PA2-076
26	082208_w_45	2	PA2	2559	082208_w_45-PA2-077
26	082208_w_45	2	PA2	2560	082208_w_45-PA2-080
26	082208_w_45	3	PA3	2561	082208_w_45-PA3-001
26	082208_w_45	3	PA3	2562	082208_w_45-PA3-008
26	082208_w_45	3	PA3	2563	082208_w_45-PA3-016
26	082208_w_45	3	PA3	2564	082208_w_45-PA3-022
26	082208_w_45	3	PA3	2565	082208_w_45-PA3-025
26	082208_w_45	3	PA3	2566	082208_w_45-PA3-028
26	082208_w_45	3	PA3	2567	082208_w_45-PA3-029
26	082208_w_45	3	PA3	2568	082208_w_45-PA3-030
26	082208_w_45	3	PA3	2569	082208_w_45-PA3-031
26	082208_w_45	3	PA3	2570	082208_w_45-PA3-036
26	082208_w_45	3	PA3	2571	082208_w_45-PA3-037
26	082208_w_45	3	PA3	2572	082208_w_45-PA3-044
26	082208_w_45	3	PA3	2573	082208_w_45-PA3-046
26	082208_w_45	3	PA3	2574	082208_w_45-PA3-049
26	082208_w_45	3	PA3	2575	082208_w_45-PA3-051
26	082208_w_45	3	PA3	2576	082208_w_45-PA3-052
26	082208_w_45	3	PA3	2577	082208_w_45-PA3-054
26	082208_w_45	3	PA3	2578	082208_w_45-PA3-055
26	082208_w_45	3	PA3	2579	082208_w_45-PA3-067
26	082208_w_45	3	PA3	2580	082208_w_45-PA3-070
29	082714_m_22	2	PA2	2841	082714_m_22-PA2-002
29	082714_m_22	2	PA2	2842	082714_m_22-PA2-008
29	082714_m_22	2	PA2	2843	082714_m_22-PA2-010
29	082714_m_22	2	PA2	2844	082714_m_22-PA2-018
29	082714_m_22	2	PA2	2845	082714_m_22-PA2-019
29	082714_m_22	2	PA2	2846	082714_m_22-PA2-021
29	082714_m_22	2	PA2	2847	082714_m_22-PA2-024
29	082714_m_22	2	PA2	2848	082714_m_22-PA2-027
29	082714_m_22	2	PA2	2849	082714_m_22-PA2-029
29	082714_m_22	2	PA2	2850	082714_m_22-PA2-035
29	082714_m_22	2	PA2	2851	082714_m_22-PA2-040
29	082714_m_22	2	PA2	2852	082714_m_22-PA2-047
29	082714_m_22	2	PA2	2853	082714_m_22-PA2-052
29	082714_m_22	2	PA2	2854	082714_m_22-PA2-058
29	082714_m_22	2	PA2	2855	082714_m_22-PA2-065
29	082714_m_22	2	PA2	2856	082714_m_22-PA2-066
29	082714_m_22	2	PA2	2857	082714_m_22-PA2-067
29	082714_m_22	2	PA2	2858	082714_m_22-PA2-068
29	082714_m_22	2	PA2	2859	082714_m_22-PA2-069
29	082714_m_22	2	PA2	2860	082714_m_22-PA2-080
29	082714_m_22	3	PA3	2861	082714_m_22-PA3-005
29	082714_m_22	3	PA3	2862	082714_m_22-PA3-006
29	082714_m_22	3	PA3	2863	082714_m_22-PA3-012
29	082714_m_22	3	PA3	2864	082714_m_22-PA3-015
29	082714_m_22	3	PA3	2865	082714_m_22-PA3-020
29	082714_m_22	3	PA3	2866	082714_m_22-PA3-023
29	082714_m_22	3	PA3	2867	082714_m_22-PA3-026
29	082714_m_22	3	PA3	2868	082714_m_22-PA3-032
29	082714_m_22	3	PA3	2869	082714_m_22-PA3-037
29	082714_m_22	3	PA3	2870	082714_m_22-PA3-038
29	082714_m_22	3	PA3	2871	082714_m_22-PA3-039
29	082714_m_22	3	PA3	2872	082714_m_22-PA3-041
29	082714_m_22	3	PA3	2873	082714_m_22-PA3-044
29	082714_m_22	3	PA3	2874	082714_m_22-PA3-045
29	082714_m_22	3	PA3	2875	082714_m_22-PA3-046
29	082714_m_22	3	PA3	2876	082714_m_22-PA3-049
29	082714_m_22	3	PA3	2877	082714_m_22-PA3-050
29	082714_m_22	3	PA3	2878	082714_m_22-PA3-054
29	082714_m_22	3	PA3	2879	082714_m_22-PA3-070
29	082714_m_22	3	PA3	2880	082714_m_22-PA3-071
30	082809_m_26	2	PA2	2941	082809_m_26-PA2-002
30	082809_m_26	2	PA2	2942	082809_m_26-PA2-004
30	082809_m_26	2	PA2	2943	082809_m_26-PA2-012
30	082809_m_26	2	PA2	2944	082809_m_26-PA2-026
30	082809_m_26	2	PA2	2945	082809_m_26-PA2-031
30	082809_m_26	2	PA2	2946	082809_m_26-PA2-034
30	082809_m_26	2	PA2	2947	082809_m_26-PA2-036
30	082809_m_26	2	PA2	2948	082809_m_26-PA2-038
30	082809_m_26	2	PA2	2949	082809_m_26-PA2-045
30	082809_m_26	2	PA2	2950	082809_m_26-PA2-047
30	082809_m_26	2	PA2	2951	082809_m_26-PA2-049
30	082809_m_26	2	PA2	2952	082809_m_26-PA2-050
30	082809_m_26	2	PA2	2953	082809_m_26-PA2-056
30	082809_m_26	2	PA2	2954	082809_m_26-PA2-062
30	082809_m_26	2	PA2	2955	082809_m_26-PA2-064
30	082809_m_26	2	PA2	2956	082809_m_26-PA2-067
30	082809_m_26	2	PA2	2957	082809_m_26-PA2-068
30	082809_m_26	2	PA2	2958	082809_m_26-PA2-074
30	082809_m_26	2	PA2	2959	082809_m_26-PA2-079
30	082809_m_26	2	PA2	2960	082809_m_26-PA2-080
30	082809_m_26	3	PA3	2961	082809_m_26-PA3-001
30	082809_m_26	3	PA3	2962	082809_m_26-PA3-003
30	082809_m_26	3	PA3	2963	082809_m_26-PA3-013
30	082809_m_26	3	PA3	2964	082809_m_26-PA3-018
30	082809_m_26	3	PA3	2965	082809_m_26-PA3-021
30	082809_m_26	3	PA3	2966	082809_m_26-PA3-023
30	082809_m_26	3	PA3	2967	082809_m_26-PA3-024
30	082809_m_26	3	PA3	2968	082809_m_26-PA3-028
30	082809_m_26	3	PA3	2969	082809_m_26-PA3-035
30	082809_m_26	3	PA3	2970	082809_m_26-PA3-039
30	082809_m_26	3	PA3	2971	082809_m_26-PA3-040
30	082809_m_26	3	PA3	2972	082809_m_26-PA3-043
30	082809_m_26	3	PA3	2973	082809_m_26-PA3-044
30	082809_m_26	3	PA3	2974	082809_m_26-PA3-054
30	082809_m_26	3	PA3	2975	082809_m_26-PA3-055
30	082809_m_26	3	PA3	2976	082809_m_26-PA3-060
30	082809_m_26	3	PA3	2977	082809_m_26-PA3-065
30	082809_m_26	3	PA3	2978	082809_m_26-PA3-070
30	082809_m_26	3	PA3	2979	082809_m_26-PA3-072
30	082809_m_26	3	PA3	2980	082809_m_26-PA3-077
32	082909_m_47	2	PA2	3141	082909_m_47-PA2-001
32	082909_m_47	2	PA2	3142	082909_m_47-PA2-003
32	082909_m_47	2	PA2	3143	082909_m_47-PA2-004
32	082909_m_47	2	PA2	3144	082909_m_47-PA2-007
32	082909_m_47	2	PA2	3145	082909_m_47-PA2-008
32	082909_m_47	2	PA2	3146	082909_m_47-PA2-010
32	082909_m_47	2	PA2	3147	082909_m_47-PA2-012
32	082909_m_47	2	PA2	3148	082909_m_47-PA2-014
32	082909_m_47	2	PA2	3149	082909_m_47-PA2-016
32	082909_m_47	2	PA2	3150	082909_m_47-PA2-027
32	082909_m_47	2	PA2	3151	082909_m_47-PA2-043
32	082909_m_47	2	PA2	3152	082909_m_47-PA2-047
32	082909_m_47	2	PA2	3153	082909_m_47-PA2-048
32	082909_m_47	2	PA2	3154	082909_m_47-PA2-056
32	082909_m_47	2	PA2	3155	082909_m_47-PA2-059
32	082909_m_47	2	PA2	3156	082909_m_47-PA2-061
32	082909_m_47	2	PA2	3157	082909_m_47-PA2-063
32	082909_m_47	2	PA2	3158	082909_m_47-PA2-064
32	082909_m_47	2	PA2	3159	082909_m_47-PA2-068
32	082909_m_47	2	PA2	3160	082909_m_47-PA2-070
32	082909_m_47	3	PA3	3161	082909_m_47-PA3-002
32	082909_m_47	3	PA3	3162	082909_m_47-PA3-006
32	082909_m_47	3	PA3	3163	082909_m_47-PA3-017
32	082909_m_47	3	PA3	3164	082909_m_47-PA3-019
32	082909_m_47	3	PA3	3165	082909_m_47-PA3-021
32	082909_m_47	3	PA3	3166	082909_m_47-PA3-023
32	082909_m_47	3	PA3	3167	082909_m_47-PA3-033
32	082909_m_47	3	PA3	3168	082909_m_47-PA3-037
32	082909_m_47	3	PA3	3169	082909_m_47-PA3-039
32	082909_m_47	3	PA3	3170	082909_m_47-PA3-044
32	082909_m_47	3	PA3	3171	082909_m_47-PA3-046
32	082909_m_47	3	PA3	3172	082909_m_47-PA3-049
32	082909_m_47	3	PA3	3173	082909_m_47-PA3-050
32	082909_m_47	3	PA3	3174	082909_m_47-PA3-052
32	082909_m_47	3	PA3	3175	082909_m_47-PA3-055
32	082909_m_47	3	PA3	3176	082909_m_47-PA3-058
32	082909_m_47	3	PA3	3177	082909_m_47-PA3-065
32	082909_m_47	3	PA3	3178	082909_m_47-PA3-069
32	082909_m_47	3	PA3	3179	082909_m_47-PA3-073
32	082909_m_47	3	PA3	3180	082909_m_47-PA3-079
35	083109_m_60	2	PA2	3441	083109_m_60-PA2-002
35	083109_m_60	2	PA2	3442	083109_m_60-PA2-006
35	083109_m_60	2	PA2	3443	083109_m_60-PA2-008
35	083109_m_60	2	PA2	3444	083109_m_60-PA2-011
35	083109_m_60	2	PA2	3445	083109_m_60-PA2-021
35	083109_m_60	2	PA2	3446	083109_m_60-PA2-025
35	083109_m_60	2	PA2	3447	083109_m_60-PA2-031
35	083109_m_60	2	PA2	3448	083109_m_60-PA2-032
35	083109_m_60	2	PA2	3449	083109_m_60-PA2-042
35	083109_m_60	2	PA2	3450	083109_m_60-PA2-044
35	083109_m_60	2	PA2	3451	083109_m_60-PA2-051
35	083109_m_60	2	PA2	3452	083109_m_60-PA2-054
35	083109_m_60	2	PA2	3453	083109_m_60-PA2-055
35	083109_m_60	2	PA2	3454	083109_m_60-PA2-056
35	083109_m_60	2	PA2	3455	083109_m_60-PA2-060
35	083109_m_60	2	PA2	3456	083109_m_60-PA2-063
35	083109_m_60	2	PA2	3457	083109_m_60-PA2-067
35	083109_m_60	2	PA2	3458	083109_m_60-PA2-071
35	083109_m_60	2	PA2	3459	083109_m_60-PA2-072
35	083109_m_60	2	PA2	3460	083109_m_60-PA2-077
35	083109_m_60	3	PA3	3461	083109_m_60-PA3-001
35	083109_m_60	3	PA3	3462	083109_m_60-PA3-007
35	083109_m_60	3	PA3	3463	083109_m_60-PA3-009
35	083109_m_60	3	PA3	3464	083109_m_60-PA3-010
35	083109_m_60	3	PA3	3465	083109_m_60-PA3-012
35	083109_m_60	3	PA3	3466	083109_m_60-PA3-013
35	083109_m_60	3	PA3	3467	083109_m_60-PA3-015
35	083109_m_60	3	PA3	3468	083109_m_60-PA3-020
35	083109_m_60	3	PA3	3469	083109_m_60-PA3-026
35	083109_m_60	3	PA3	3470	083109_m_60-PA3-028
35	083109_m_60	3	PA3	3471	083109_m_60-PA3-030
35	083109_m_60	3	PA3	3472	083109_m_60-PA3-034
35	083109_m_60	3	PA3	3473	083109_m_60-PA3-037
35	083109_m_60	3	PA3	3474	083109_m_60-PA3-046
35	083109_m_60	3	PA3	3475	083109_m_60-PA3-048
35	083109_m_60	3	PA3	3476	083109_m_60-PA3-052
35	083109_m_60	3	PA3	3477	083109_m_60-PA3-057
35	083109_m_60	3	PA3	3478	083109_m_60-PA3-058
35	083109_m_60	3	PA3	3479	083109_m_60-PA3-075
35	083109_m_60	3	PA3	3480	083109_m_60-PA3-079
39	091914_m_46	2	PA2	3841	091914_m_46-PA2-011
39	091914_m_46	2	PA2	3842	091914_m_46-PA2-012
39	091914_m_46	2	PA2	3843	091914_m_46-PA2-017
39	091914_m_46	2	PA2	3844	091914_m_46-PA2-018
39	091914_m_46	2	PA2	3845	091914_m_46-PA2-019
39	091914_m_46	2	PA2	3846	091914_m_46-PA2-021
39	091914_m_46	2	PA2	3847	091914_m_46-PA2-023
39	091914_m_46	2	PA2	3848	091914_m_46-PA2-033
39	091914_m_46	2	PA2	3849	091914_m_46-PA2-034
39	091914_m_46	2	PA2	3850	091914_m_46-PA2-036
39	091914_m_46	2	PA2	3851	091914_m_46-PA2-044
39	091914_m_46	2	PA2	3852	091914_m_46-PA2-048
39	091914_m_46	2	PA2	3853	091914_m_46-PA2-049
39	091914_m_46	2	PA2	3854	091914_m_46-PA2-055
39	091914_m_46	2	PA2	3855	091914_m_46-PA2-059
39	091914_m_46	2	PA2	3856	091914_m_46-PA2-060
39	091914_m_46	2	PA2	3857	091914_m_46-PA2-069
39	091914_m_46	2	PA2	3858	091914_m_46-PA2-072
39	091914_m_46	2	PA2	3859	091914_m_46-PA2-074
39	091914_m_46	2	PA2	3860	091914_m_46-PA2-075
39	091914_m_46	3	PA3	3861	091914_m_46-PA3-006
39	091914_m_46	3	PA3	3862	091914_m_46-PA3-007
39	091914_m_46	3	PA3	3863	091914_m_46-PA3-009
39	091914_m_46	3	PA3	3864	091914_m_46-PA3-010
39	091914_m_46	3	PA3	3865	091914_m_46-PA3-015
39	091914_m_46	3	PA3	3866	091914_m_46-PA3-016
39	091914_m_46	3	PA3	3867	091914_m_46-PA3-020
39	091914_m_46	3	PA3	3868	091914_m_46-PA3-025
39	091914_m_46	3	PA3	3869	091914_m_46-PA3-028
39	091914_m_46	3	PA3	3870	091914_m_46-PA3-029
39	091914_m_46	3	PA3	3871	091914_m_46-PA3-038
39	091914_m_46	3	PA3	3872	091914_m_46-PA3-043
39	091914_m_46	3	PA3	3873	091914_m_46-PA3-045
39	091914_m_46	3	PA3	3874	091914_m_46-PA3-047
39	091914_m_46	3	PA3	3875	091914_m_46-PA3-050
39	091914_m_46	3	PA3	3876	091914_m_46-PA3-053
39	091914_m_46	3	PA3	3877	091914_m_46-PA3-058
39	091914_m_46	3	PA3	3878	091914_m_46-PA3-065
39	091914_m_46	3	PA3	3879	091914_m_46-PA3-067
39	091914_m_46	3	PA3	3880	091914_m_46-PA3-073
45	092808_m_51	2	PA2	4441	092808_m_51-PA2-002
45	092808_m_51	2	PA2	4442	092808_m_51-PA2-003
45	092808_m_51	2	PA2	4443	092808_m_51-PA2-005
45	092808_m_51	2	PA2	4444	092808_m_51-PA2-006
45	092808_m_51	2	PA2	4445	092808_m_51-PA2-008
45	092808_m_51	2	PA2	4446	092808_m_51-PA2-009
45	092808_m_51	2	PA2	4447	092808_m_51-PA2-010
45	092808_m_51	2	PA2	4448	092808_m_51-PA2-011
45	092808_m_51	2	PA2	4449	092808_m_51-PA2-015
45	092808_m_51	2	PA2	4450	092808_m_51-PA2-023
45	092808_m_51	2	PA2	4451	092808_m_51-PA2-026
45	092808_m_51	2	PA2	4452	092808_m_51-PA2-028
45	092808_m_51	2	PA2	4453	092808_m_51-PA2-029
45	092808_m_51	2	PA2	4454	092808_m_51-PA2-030
45	092808_m_51	2	PA2	4455	092808_m_51-PA2-042
45	092808_m_51	2	PA2	4456	092808_m_51-PA2-058
45	092808_m_51	2	PA2	4457	092808_m_51-PA2-065
45	092808_m_51	2	PA2	4458	092808_m_51-PA2-073
45	092808_m_51	2	PA2	4459	092808_m_51-PA2-074
45	092808_m_51	2	PA2	4460	092808_m_51-PA2-079
45	092808_m_51	3	PA3	4461	092808_m_51-PA3-001
45	092808_m_51	3	PA3	4462	092808_m_51-PA3-007
45	092808_m_51	3	PA3	4463	092808_m_51-PA3-012
45	092808_m_51	3	PA3	4464	092808_m_51-PA3-014
45	092808_m_51	3	PA3	4465	092808_m_51-PA3-017
45	092808_m_51	3	PA3	4466	092808_m_51-PA3-019
45	092808_m_51	3	PA3	4467	092808_m_51-PA3-021
45	092808_m_51	3	PA3	4468	092808_m_51-PA3-022
45	092808_m_51	3	PA3	4469	092808_m_51-PA3-034
45	092808_m_51	3	PA3	4470	092808_m_51-PA3-041
45	092808_m_51	3	PA3	4471	092808_m_51-PA3-044
45	092808_m_51	3	PA3	4472	092808_m_51-PA3-045
45	092808_m_51	3	PA3	4473	092808_m_51-PA3-049
45	092808_m_51	3	PA3	4474	092808_m_51-PA3-052
45	092808_m_51	3	PA3	4475	092808_m_51-PA3-061
45	092808_m_51	3	PA3	4476	092808_m_51-PA3-067
45	092808_m_51	3	PA3	4477	092808_m_51-PA3-068
45	092808_m_51	3	PA3	4478	092808_m_51-PA3-069
45	092808_m_51	3	PA3	4479	092808_m_51-PA3-075
45	092808_m_51	3	PA3	4480	092808_m_51-PA3-080
49	100417_m_44	2	PA2	4841	100417_m_44-PA2-001
49	100417_m_44	2	PA2	4842	100417_m_44-PA2-006
49	100417_m_44	2	PA2	4843	100417_m_44-PA2-008
49	100417_m_44	2	PA2	4844	100417_m_44-PA2-009
49	100417_m_44	2	PA2	4845	100417_m_44-PA2-010
49	100417_m_44	2	PA2	4846	100417_m_44-PA2-011
49	100417_m_44	2	PA2	4847	100417_m_44-PA2-014
49	100417_m_44	2	PA2	4848	100417_m_44-PA2-015
49	100417_m_44	2	PA2	4849	100417_m_44-PA2-017
49	100417_m_44	2	PA2	4850	100417_m_44-PA2-019
49	100417_m_44	2	PA2	4851	100417_m_44-PA2-024
49	100417_m_44	2	PA2	4852	100417_m_44-PA2-025
49	100417_m_44	2	PA2	4853	100417_m_44-PA2-026
49	100417_m_44	2	PA2	4854	100417_m_44-PA2-028
49	100417_m_44	2	PA2	4855	100417_m_44-PA2-031
49	100417_m_44	2	PA2	4856	100417_m_44-PA2-033
49	100417_m_44	2	PA2	4857	100417_m_44-PA2-035
49	100417_m_44	2	PA2	4858	100417_m_44-PA2-036
49	100417_m_44	2	PA2	4859	100417_m_44-PA2-037
49	100417_m_44	2	PA2	4860	100417_m_44-PA2-038
49	100417_m_44	3	PA3	4861	100417_m_44-PA3-042
49	100417_m_44	3	PA3	4862	100417_m_44-PA3-043
49	100417_m_44	3	PA3	4863	100417_m_44-PA3-044
49	100417_m_44	3	PA3	4864	100417_m_44-PA3-045
49	100417_m_44	3	PA3	4865	100417_m_44-PA3-047
49	100417_m_44	3	PA3	4866	100417_m_44-PA3-052
49	100417_m_44	3	PA3	4867	100417_m_44-PA3-053
49	100417_m_44	3	PA3	4868	100417_m_44-PA3-056
49	100417_m_44	3	PA3	4869	100417_m_44-PA3-058
49	100417_m_44	3	PA3	4870	100417_m_44-PA3-060
49	100417_m_44	3	PA3	4871	100417_m_44-PA3-061
49	100417_m_44	3	PA3	4872	100417_m_44-PA3-062
49	100417_m_44	3	PA3	4873	100417_m_44-PA3-063
49	100417_m_44	3	PA3	4874	100417_m_44-PA3-067
49	100417_m_44	3	PA3	4875	100417_m_44-PA3-069
49	100417_m_44	3	PA3	4876	100417_m_44-PA3-070
49	100417_m_44	3	PA3	4877	100417_m_44-PA3-072
49	100417_m_44	3	PA3	4878	100417_m_44-PA3-074
49	100417_m_44	3	PA3	4879	100417_m_44-PA3-079
49	100417_m_44	3	PA3	4880	100417_m_44-PA3-080
52	100909_w_65	2	PA2	5141	100909_w_65-PA2-001
52	100909_w_65	2	PA2	5142	100909_w_65-PA2-005
52	100909_w_65	2	PA2	5143	100909_w_65-PA2-007
52	100909_w_65	2	PA2	5144	100909_w_65-PA2-009
52	100909_w_65	2	PA2	5145	100909_w_65-PA2-011
52	100909_w_65	2	PA2	5146	100909_w_65-PA2-014
52	100909_w_65	2	PA2	5147	100909_w_65-PA2-015
52	100909_w_65	2	PA2	5148	100909_w_65-PA2-016
52	100909_w_65	2	PA2	5149	100909_w_65-PA2-017
52	100909_w_65	2	PA2	5150	100909_w_65-PA2-018
52	100909_w_65	2	PA2	5151	100909_w_65-PA2-021
52	100909_w_65	2	PA2	5152	100909_w_65-PA2-024
52	100909_w_65	2	PA2	5153	100909_w_65-PA2-027
52	100909_w_65	2	PA2	5154	100909_w_65-PA2-028
52	100909_w_65	2	PA2	5155	100909_w_65-PA2-030
52	100909_w_65	2	PA2	5156	100909_w_65-PA2-031
52	100909_w_65	2	PA2	5157	100909_w_65-PA2-032
52	100909_w_65	2	PA2	5158	100909_w_65-PA2-033
52	100909_w_65	2	PA2	5159	100909_w_65-PA2-036
52	100909_w_65	2	PA2	5160	100909_w_65-PA2-038
52	100909_w_65	3	PA3	5161	100909_w_65-PA3-042
52	100909_w_65	3	PA3	5162	100909_w_65-PA3-043
52	100909_w_65	3	PA3	5163	100909_w_65-PA3-044
52	100909_w_65	3	PA3	5164	100909_w_65-PA3-046
52	100909_w_65	3	PA3	5165	100909_w_65-PA3-048
52	100909_w_65	3	PA3	5166	100909_w_65-PA3-050
52	100909_w_65	3	PA3	5167	100909_w_65-PA3-052
52	100909_w_65	3	PA3	5168	100909_w_65-PA3-053
52	100909_w_65	3	PA3	5169	100909_w_65-PA3-059
52	100909_w_65	3	PA3	5170	100909_w_65-PA3-060
52	100909_w_65	3	PA3	5171	100909_w_65-PA3-062
52	100909_w_65	3	PA3	5172	100909_w_65-PA3-063
52	100909_w_65	3	PA3	5173	100909_w_65-PA3-065
52	100909_w_65	3	PA3	5174	100909_w_65-PA3-066
52	100909_w_65	3	PA3	5175	100909_w_65-PA3-069
52	100909_w_65	3	PA3	5176	100909_w_65-PA3-074
52	100909_w_65	3	PA3	5177	100909_w_65-PA3-075
52	100909_w_65	3	PA3	5178	100909_w_65-PA3-077
52	100909_w_65	3	PA3	5179	100909_w_65-PA3-079
52	100909_w_65	3	PA3	5180	100909_w_65-PA3-080
55	101114_w_37	2	PA2	5441	101114_w_37-PA2-002
55	101114_w_37	2	PA2	5442	101114_w_37-PA2-006
55	101114_w_37	2	PA2	5443	101114_w_37-PA2-007
55	101114_w_37	2	PA2	5444	101114_w_37-PA2-008
55	101114_w_37	2	PA2	5445	101114_w_37-PA2-009
55	101114_w_37	2	PA2	5446	101114_w_37-PA2-010
55	101114_w_37	2	PA2	5447	101114_w_37-PA2-011
55	101114_w_37	2	PA2	5448	101114_w_37-PA2-012
55	101114_w_37	2	PA2	5449	101114_w_37-PA2-014
55	101114_w_37	2	PA2	5450	101114_w_37-PA2-016
55	101114_w_37	2	PA2	5451	101114_w_37-PA2-017
55	101114_w_37	2	PA2	5452	101114_w_37-PA2-019
55	101114_w_37	2	PA2	5453	101114_w_37-PA2-022
55	101114_w_37	2	PA2	5454	101114_w_37-PA2-025
55	101114_w_37	2	PA2	5455	101114_w_37-PA2-026
55	101114_w_37	2	PA2	5456	101114_w_37-PA2-027
55	101114_w_37	2	PA2	5457	101114_w_37-PA2-028
55	101114_w_37	2	PA2	5458	101114_w_37-PA2-031
55	101114_w_37	2	PA2	5459	101114_w_37-PA2-036
55	101114_w_37	2	PA2	5460	101114_w_37-PA2-040
55	101114_w_37	3	PA3	5461	101114_w_37-PA3-041
55	101114_w_37	3	PA3	5462	101114_w_37-PA3-043
55	101114_w_37	3	PA3	5463	101114_w_37-PA3-044
55	101114_w_37	3	PA3	5464	101114_w_37-PA3-045
55	101114_w_37	3	PA3	5465	101114_w_37-PA3-053
55	101114_w_37	3	PA3	5466	101114_w_37-PA3-055
